0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4175', '4189');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4189', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4175', '4190');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4190', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4175', '4191');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4191', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4192');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4192', '4191');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4192', '4193');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4193', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4192', '4194');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4194', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4195');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4195', '4194');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4196');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4194');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4197');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4197', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4198');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4198', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4199');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4199', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4200');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4200', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4201');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4201', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4202');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4202', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4203');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4203', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4204');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4204', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4205');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4205', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4206');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4206', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4207');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4207', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4208');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4208', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4209');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4209', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4210');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4210', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4211');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4211', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4212');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4212', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4213');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4213', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4214');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4214', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4215');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4215', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4216');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4216', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4217');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4217', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4218');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4218', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4219');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4219', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4220');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4220', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4221');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4221', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4222');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4222', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4223');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4223', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4224');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4224', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4225');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4225', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4196', '4226');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4226', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4227');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4227', '4226');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4227', '4228');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4228', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4227', '4229');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4229', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4230');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4230', '4229');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4231');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4231', '4229');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4232');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4232', '4229');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4232', '4233');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4233', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4232', '4234');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4234', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4235');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4235', '4234');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4236');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4236', '4234');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4237');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4237', '4234');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4123', '4238');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4234');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4239');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4239', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4240');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4240', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4241');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4241', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4242');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4242', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4243');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4243', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4244');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4244', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4245');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4245', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4246');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4246', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4247');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4247', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4248');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4248', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4249');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4249', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4250');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4250', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4251');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4251', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4252');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4252', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4253');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4253', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4254');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4254', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4255');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4255', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4256');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4256', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4257');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4257', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4238', '4258');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4258', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4261', 'ear');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('ear', '4258');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4261', '4262');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4258');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4263');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4263', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4264');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4264', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4265');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4265', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4266');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4266', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4267');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4267', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4267', '4268');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4267', '4269');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4267', '4270');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4267', '4271');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4267', '4272');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4273');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4273', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4274');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4274', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4275');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4275', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4276');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4276', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4262', '4277');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4277', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4261', '4278');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4277');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4279');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4279', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4280');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4280', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4281');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4281', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4282');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4282', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4283');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4283', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4284');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4284', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4285');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4285', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4286');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4286', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4287');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4287', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4288');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4288', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4289');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4289', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4290');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4290', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4291');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4292');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4293');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4294');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4295');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4296');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4297');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4298');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4291', '4299');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4300');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4300', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4301');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4301', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4302');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4302', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4303');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4303', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4304');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4304', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4305');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4305', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4278', '4306');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4306', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4261', '4307');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4306');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4308');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4308', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4309');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4309', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4310');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4310', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4311');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4311', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4312');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4312', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4313');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4313', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4307', '4314');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4314', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4307');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4318');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4318', '4314');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4318', '4319');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4319', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4318', '4320');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4320', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4318', '4321');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4321', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4318', '4322');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4322', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4318', '4323');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4323', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4324');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4323');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4325');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4325', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4326');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4326', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4327');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4327', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4328');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4328', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4329');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4329', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4330');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4330', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4331');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4331', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4332');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4332', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4333');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4333', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4334');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4334', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4335');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4335', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4336');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4336', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4337');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4337', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4338');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4338', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4339');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4339', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4340');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4340', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4324', '4341');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4341', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4342');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4341');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4343');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4343', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4344');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4344', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4345');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4345', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4346');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4346', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4347');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4347', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4348');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4348', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4349');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4349', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4350');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4350', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4351');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4351', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4352');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4352', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4353');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4353', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4354');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4354', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4342', '4355');"
